135 156 6 -1  8.008           20.1567         23.5398         
136 261 5 1   8.807           23.1747         18.776          
137 305 5 1   6.20386         27.9628         24.5127         
138 53 6 -1  11.7095         26.2674         21.021          
139 239 5 1   23.0374         25.3133         31.9409         
140 293 5 1   15.297          10.801          26.2215         
141 121 6 -1  12.8784         23.1513         28.5529         
142 88 6 -1  20.7175         23.8808         31.4981         
143 327 5 1   22.8786         19.7094         26.4893         
144 192 5 1   6.45495         22.8988         28.6932         
145 84 6 -1  12.0129         29.339          28.4362         
146 217 5 1   10.7933         27.2374         27.4431         
147 31 6 -1  15.4186         45.0654         7.19978         
148 71 6 -1  13.4853         47.5995         0.120427        
149 98 6 -1  16.8313         37.7776         5.87501         
150 194 5 1   24.7166         38.9249         3.43173         
151 48 6 -1  26.013          48.6456         9.54209         
152 234 5 1   27.1814         42.2584         11.8549         
153 191 5 1   13.9895         57.309          2.1842          
154 311 5 1   8.46361         58.0012         10.4336         
155 115 6 -1  19.1886         58.9027         8.65173         
156 32 6 -1  26.8196         60.134          6.46109         
157 60 6 -1  11.1066         37.7936         23.7782         
158 28 6 -1  7.43451         47.8892         15.7752         
159 203 5 1   9.41199         46.5529         16.7139         
160 157 6 -1  16.3201         38.5563         24.3845         
161 315 5 1   14.7067         46.9621         20.8982         
162 79 6 -1  18.0315         38.7208         15.9842         
163 174 5 1   7.31535         50.3512         22.3169         
164 216 5 1   8.78296         52.286          19.8238         
165 35 6 -1  10.8122         46.0782         30.2997         
166 320 5 1   6.19004         54.525          26.4143         
167 125 6 -1  14.3617         60.6922         28.7512         
168 215 5 1   20.3138         59.3863         26.645          
169 264 5 1   16.504          64.8254         10.1805         
170 242 5 1   8.98957         71.3554         12.2634         
171 43 6 -1  15.0633         64.4706         0.996621        
172 273 5 1   10.3029         80.0205         6.69222         
173 107 6 -1  10.7437         82.9489         1.13403         
174 99 6 -1  17.3389         82.6563         7.71973         
175 148 6 -1  19.1857         84.8394         2.29497         
176 105 6 -1  8.01001         67.5597         14.8269         
177 47 6 -1  8.79255         68.0788         22.8052         
178 181 5 1   11.4709         77.7923         14.5257         
179 86 6 -1  12.9921         84.2509         21.3755         
180 136 6 -1  23.2942         79.5069         15.264          
181 314 5 1   23.7854         78.1326         25.0349         
182 190 5 1   24.3208         83.433          16.9654         
183 185 5 1   7.73201         72.3649         30.6908         
184 276 5 1   20.0905         70.8842         33.9106         
185 214 5 1   26.4551         69.3984         27.0784         
186 45 6 -1  21.6723         74.9215         28.2113         
187 238 5 1   19.0141         65.4129         28.6828         
188 291 5 1   15.2121         90.0511         20.5029         
189 223 5 1   7.70691         82.1061         29.7675         
190 151 6 -1  6.70331         79.357          29.4875         
191 251 5 1   15.6583         89.3878         33.2648         
192 167 5 1   5.81193         85.7481         29.4141         
193 213 5 1   26.1537         86.416          27.134          
194 288 5 1   39.7871         16.6826         4.43668         
195 102 6 -1  30.0412         13.221          6.21373         
196 109 6 -1  42.157          22.3825         4.20857         
197 70 6 -1  28.3735         36.2444         1.47593         
198 87 6 -1  29.3534         23.8417         8.86312         
199 83 6 -1  34.4854         32.8227         2.23997         
200 307 5 1   29.121          28.825          10.6069         
201 302 5 1   38.005          23.3126         4.94311         
202 262 5 1   40.1658         33.862          5.31216         
203 142 6 -1  31.9904         35.3184         13.1771         
204 325 5 1   45.8425         23.7556         9.94983         
205 104 6 -1  44.8579         30.9587         10.08           
206 259 5 1   46.0409         33.6349         6.29096         
207 270 5 1   47.8834         26.641          9.17912         
208 322 5 1   35.0477         20.2348         17.7675         
209 129 6 -1  37.7531         15.3528         15.3363         
210 101 6 -1  36.8699         14.4046         19.5725         
211 280 5 1   36.6419         19.2377         20.8385         
212 122 6 -1  33.5352         20.6086         25.9356         
213 106 6 -1  42.1401         16.9054         25.1554         
214 295 5 1   35.2849         31.529          14.1592         
215 103 6 -1  31.172          28.2669         17.9721         
216 164 5 1   42.1376         30.4929         20.3414         
217 143 6 -1  40.8182         24.0638         15.6494         
218 202 5 1   42.2197         33.4912         27.4775         
219 63 6 -1  43.7537         34.0862         18.3885         
220 233 5 1   34.737          20.059          30.798          
221 212 5 1   32.8214         27.1416         33.0286         
222 95 6 -1  40.2801         45.1713         2.06337         
223 199 5 1   31.0821         47.3558         5.25434         
224 301 5 1   39.2986         42.4004         10.2956         
225 186 5 1   41.8375         47.3783         1.25784         
226 241 5 1   46.9395         45.3284         10.2886         
227 135 6 -1  27.6579         40.9013         29.9564         
228 297 5 1   35.0286         49.0943         9.91846         
229 56 6 -1  37.6895         59.6654         10.7663         
230 228 5 1   39.652          60.3585         5.80332         
231 319 5 1   32.9157         57.3562         12.2575         
232 150 6 -1  27.7686         60.5749         18.4097         
233 14 6 -1  28.5546         52.0176         0.779389        
234 207 5 1   49.5039         55.8709         10.9635         
235 323 5 1   45.3096         61.0987         0.025462        
236 46 6 -1  31.1022         42.6379         13.2096         
237 254 5 1   39.521          39.3997         20.6818         
238 257 5 1   28.5601         44.0764         17.8692         
239 218 5 1   44.6132         46.5766         21.6581         
240 37 6 -1  42.1931         39.622          26.8382         
241 274 5 1   29.32           61.9422         27.1321         
242 269 5 1   43.2466         51.0849         17.645          
243 189 5 1   39.0903         37.5356         32.9625         
244 255 5 1   38.3953         45.8038         27.5243         
245 248 5 1   33.4436         59.4481         0.16732         
246 237 5 1   48.3455         56.2186         27.4664         
247 249 5 1   45.9162         61.2694         26.4222         
248 197 5 1   34.3114         71.6755         7.35591         
249 51 6 -1  32.0951         73.3018         1.80457         
250 158 6 -1  39.6952         63.4596         30.9819         
251 166 5 1   38.2693         75.3451         2.50607         
252 77 6 -1  28.8266         69.969          2.57054         
253 152 6 -1  38.7559         66.9723         11.8834         
254 126 6 -1  34.2367         74.1706         10.3697         
255 57 6 -1  46.242          73.0197         12.08           
256 16 6 -1  35.3148         86.4557         9.95614         
257 34 6 -1  38.0331         86.3837         33.2512         
258 180 5 1   42.613          82.8763         12.6143         
259 140 6 -1  46.9735         83.5            1.37518         
260 100 6 -1  46.6754         89.0136         11.5832         
261 310 5 1   37.8297         90.2994         17.1974         
262 144 6 -1  37.1579         72.2808         21.1001         
263 231 5 1   32.0148         71.8709         22.2165         
264 326 5 1   47.202          63.5931         17.7784         
265 38 6 -1  28.2706         69.3454         21.648          
266 224 5 1   31.7003         85.4974         17.3042         
267 73 6 -1  33.8236         87.7683         21.5673         
268 15 6 -1  28.6126         88.6265         19.8884         
269 196 5 1   44.8995         81.8759         14.5553         
270 179 5 1   41.1622         89.2664         17.0152         
271 256 5 1   38.8302         72.4012         29.6583         
272 66 6 -1  31.4509         70.8809         29.8307         
273 59 6 -1  32.4434         82.8055         31.3064         
274 281 5 1   31.1939         78.9499         33.95           
275 243 5 1   51.3197         18.9866         15.2376         
276 20 6 -1  52.2073         25.1309         7.67128         
277 260 5 1   56.5717         29.3444         9.04599         
278 266 5 1   53.127          32.8775         2.48013         
279 91 6 -1  53.6277         29.1808         4.55967         
280 52 6 -1  58.0402         32.2116         11.9106         
281 138 6 -1  50.7755         33.6364         9.3621          
282 226 5 1   53.3762         35.4506         12.4058         
283 133 6 -1  56.9516         15.8289         17.957          
284 303 5 1   59.3812         20.5627         21.5227         
285 108 6 -1  61.7756         13.3175         21.5649         
286 299 5 1   70.4525         20.9777         25.4476         
287 23 6 -1  52.1621         25.9045         22.0655         
288 279 5 1   64.6664         29.0817         16.7529         
289 68 6 -1  71.6984         32.6537         22.6319         
290 317 5 1   57.6649         18.2715         26.992          
291 244 5 1   57.4257         26.3439         33.9487         
292 162 5 1   57.1553         35.5059         31.6669         
293 285 5 1   70.7813         45.7955         10.2471         
294 127 6 -1  65.2595         45.3339         3.61041         
295 54 6 -1  67.7342         45.1418         14.0359         
296 324 5 1   58.3222         59.5328         9.72038         
297 278 5 1   54.0121         62.4108         2.65355         
298 29 6 -1  69.5532         51.0802         2.51048         
299 81 6 -1  69.0348         54.0718         5.24404         
300 22 6 -1  72.1794         58.2006         13.5816         
301 168 5 1   62.78           47.3219         24.7133         
302 235 5 1   69.7078         50.995          19.2692         
303 114 6 -1  56.8399         61.3094         21.5012         
304 173 5 1   55.9269         59.7586         26.2646         
305 187 5 1   68.3924         56.2113         13.6896         
306 25 6 -1  65.7943         52.8072         22.0051         
307 13 6 -1  64.7045         48.5467         28.2034         
308 172 5 1   61.1016         52.5754         27.1425         
309 247 5 1   62.0095         52.8267         31.7367         
310 24 6 -1  68.8987         59.9723         26.6722         
311 316 5 1   69.744          53.7721         30.9155         
312 290 5 1   65.2127         49.9718         32.4249         
313 96 6 -1  53.5049         67.2709         9.21241         
314 275 5 1   60.7252         65.2326         3.33079         
315 155 6 -1  52.1795         70.2316         3.81963         
316 308 5 1   64.5341         66.8484         2.83965         
317 193 5 1   64.999          68.0774         6.2503          
318 161 5 1   69.6574         67.1554         6.83521         
319 146 6 -1  69.2939         77.4003         2.97678         
320 236 5 1   59.2973         85.226          3.74682         
321 120 6 -1  59.5888         88.2219         7.80298         
322 130 6 -1  57.0255         82.1429         6.9183          
323 74 6 -1  67.3833         83.8154         5.15573         
324 62 6 -1  70.5308         84.6819         10.8963         
325 183 5 1   68.5532         87.7747         2.68134         
326 204 5 1   62.3739         70.5208         24.6032         
327 300 5 1   57.7822         64.704          26.4879         
328 67 6 -1  63.357          72.1713         22.5533         
329 289 5 1   71.0781         68.9552         16.3932         
330 80 6 -1  56.6606         63.5425         29.6288         
331 240 5 1   66.3973         76.622          15.8777         
332 263 5 1   52.0138         88.2206         15.3242         
333 175 5 1   51.4427         77.5527         15.7736         
334 182 5 1   59.9872         82.2397         19.6653         
335 92 6 -1  62.1718         80.802          15.6478         
336 90 6 -1  62.8149         77.58           19.2876         
337 272 5 1   60.9928         89.6217         19.3355         
338 201 5 1   52.7089         68.5993         30.7256         
339 39 6 -1  57.7974         88.5763         26.8389         
340 258 5 1   53.3362         80.1812         26.6383         
341 58 6 -1  50.9426         81.2184         27.4369         
342 309 5 1   59.9801         86.6098         30.8088         
343 159 6 -1  83.0372         17.8708         6.05            
344 21 6 -1  84.2539         18.629          10.386          
345 229 5 1   85.3158         11.306          6.44582         
346 147 6 -1  82.0401         10.5338         2.74515         
347 19 6 -1  73.9463         10.8246         11.8989         
348 169 5 1   73.7396         16.3822         12.5999         
349 321 5 1   73.3977         25.6008         4.67756         
350 313 5 1   89.9253         15.6198         7.47751         
351 36 6 -1  92.1276         12.1984         6.75141         
352 17 6 -1  77.35           28.5104         4.09957         
353 75 6 -1  84.2055         25.7011         9.65198         
354 267 5 1   88.87           24.9843         6.98409         
355 208 5 1   89.1963         33.2886         9.35119         
356 145 6 -1  78.3996         17.9067         22.8892         
357 232 5 1   78.0641         20.8634         18.0398         
358 265 5 1   78.2124         19.5901         24.8432         
359 250 5 1   80.0571         11.9614         22.889          
360 49 6 -1  92.8239         15.6207         20.7434         
361 219 5 1   76.8196         31.6649         13.8305         
362 111 6 -1  75.2983         30.969          20.3962         
363 271 5 1   89.3005         27.0786         14.6471         
364 134 6 -1  90.2456         34.0322         14.3805         
365 116 6 -1  84.5785         29.2811         19.094          
366 296 5 1   91.0514         24.1838         25.2797         
367 245 5 1   74.7553         35.3095         15.0701         
368 113 6 -1  73.7211         16.2559         32.589          
369 277 5 1   80.3347         10.7961         29.3052         
370 97 6 -1  80.3826         15.5566         29.3202         
371 82 6 -1  94.0611         32.0491         20.9177         
372 12 6 -1  90.1582         14.6364         26.8548         
373 284 5 1   75.5383         34.1006         25.8216         
374 76 6 -1  78.1544         23.8726         28.6034         
375 72 6 -1  87.4782         30.9644         30.0668         
376 93 6 -1  77.293          40.0188         4.80077         
377 163 5 1   82.6252         45.5961         9.16815         
378 220 5 1   78.1502         37.675          4.04296         
379 171 5 1   75.3427         38.97           12.8995         
380 141 6 -1  75.596          47.6037         14.8166         
381 131 6 -1  85.0402         41.2119         0.560456        
382 195 5 1   90.2987         41.1718         9.61977         
383 306 5 1   87.8829         40.1344         12.3365         
384 119 6 -1  88.7116         38.6705         9.86821         
385 44 6 -1  89.2944         40.0225         5.48731         
386 292 5 1   88.1762         40.6557         1.81577         
387 89 6 -1  83.2739         54.2516         13.067          
388 227 5 1   80.5893         58.2412         6.33217         
389 26 6 -1  82.2733         61.5355         0.342756        
390 160 5 1   72.4856         44.1233         15.8722         
391 209 5 1   81.4988         37.2465         33.2062         
392 200 5 1   94.2584         54.9314         11.9891         
393 178 5 1   78.1676         44.3838         17.4806         
394 252 5 1   83.2775         46.7186         18.0058         
395 221 5 1   93.3919         42.0123         20.0017         
396 139 6 -1  85.2752         55.6401         23.2651         
397 128 6 -1  79.6569         61.2035         17.8446         
398 304 5 1   92.6744         59.0181         21.1891         
399 78 6 -1  74.6272         39.3662         32.4386         
400 117 6 -1  80.7009         63.0497         8.39397         
401 55 6 -1  80.0015         51.5079         26.557          
402 18 6 -1  86.1154         59.7417         26.6092         
403 230 5 1   78.3667         55.6252         25.5499         
404 205 5 1   81.0845         58.3017         30.626          
405 85 6 -1  94.8575         56.9301         13.5598         
406 268 5 1   77.0209         70.1515         9.31401         
407 69 6 -1  73.0209         66.1291         4.67767         
408 30 6 -1  79.6934         66.8368         11.8047         
409 283 5 1   75.2514         65.406          33.642          
410 246 5 1   84.5263         69.0043         11.3884         
411 153 6 -1  81.127          75.7754         12.4075         
412 42 6 -1  86.272          71.8254         7.74752         
413 287 5 1   88.4254         74.8352         3.25586         
414 40 6 -1  90.5673         71.0072         5.88824         
415 184 5 1   93.8311         65.2462         9.31311         
416 286 5 1   73.6243         87.5186         8.6327          
417 132 6 -1  76.1128         88.5297         7.25638         
418 176 5 1   83.5092         83.2026         11.5332         
419 110 6 -1  86.3675         88.7944         1.92942         
420 312 5 1   74.052          76.3746         13.1576         
421 118 6 -1  83.0061         76.1368         21.1136         
422 61 6 -1  73.5935         85.9984         16.4661         
423 225 5 1   78.4119         82.9838         17.7401         
424 65 6 -1  79.833          88.992          19.3578         
425 282 5 1   83.9238         88.0852         17.8711         
426 211 5 1   74.019          88.2681         20.2509         
427 154 6 -1  80.4789         78.6602         25.7666         
428 170 5 1   72.9019         80.0551         11.3448         
429 27 6 -1  86.8603         78.4073         22.9799         
430 253 5 1   85.0707         76.3403         19.2127         
431 94 6 -1  93.5121         85.73           18.7645         
432 210 5 1   82.8453         65.9317         27.1249         
433 137 6 -1  76.9992         65.6626         29.3686         
434 112 6 -1  91.6928         66.0485         28.1977         
435 198 5 1   83.0136         90.1366         11.8226         
436 149 6 -1  94.2097         83.5642         30.1293         
